date,state,city,address,killed,injured,incident,geolocation,congresional_district,rifle_type,handgun_general,handgun_type,shotgun_type,other_rifle_type
"December 31, 2013",New York,Brooklyn,60 Glenmore Ave,0,6,http://www.gunviolencearchive.org/incident/496684,"40.6712, -73.9088",Congressional District: 8,NA,NA,NA,NA,NA
"December 28, 2013",Alabama,Montgomery,954 Highland Ave,3,5,http://www.gunviolencearchive.org/incident/496668,"32.3719, -86.2952",Congressional District: 2,NA,NA,NA,NA,NA
"December 26, 2013",Louisiana,Slidell,2144 First St,2,6,http://www.gunviolencearchive.org/incident/496634,"30.2743, -89.7826",Congressional District: 1,NA,NA,40 SW,NA,NA
"December 26, 2013",Louisiana,Lockport,313 Tenth St,3,3,http://www.gunviolencearchive.org/incident/496584,"29.6456, -90.5388",Congressional District: 1,NA,NA,NA,NA,NA
"December 25, 2013",New Jersey,Irvington,Nye Avenue and 21st Street,3,2,http://www.gunviolencearchive.org/incident/495588,"40.7217, -74.2217",Congressional District: 10,NA,NA,NA,NA,NA
"December 25, 2013",New York,Medford,33A Cedarhurst Ave,1,3,http://www.gunviolencearchive.org/incident/495577,"40.8463, -72.9919",Congressional District: 1,NA,NA,NA,NA,NA
"December 22, 2013",Michigan,Muskegon,2300 block of W McMillan Rd,1,3,http://www.gunviolencearchive.org/incident/495566,"43.3115, -86.2997",Congressional District: 2,NA,NA,NA,NA,NA
"December 21, 2013",North Carolina,Shelby,Jose Street,0,4,http://www.gunviolencearchive.org/incident/495557,"35.2875, -81.546",Congressional District: 10,NA,NA,NA,NA,NA
"December 21, 2013",New Jersey,Trenton,Jersey Street and Home Avenue,1,4,http://www.gunviolencearchive.org/incident/495548,"40.205, -74.7517",Congressional District: 12,NA,NA,NA,NA,NA
"December 15, 2013",Florida,Homestead (Florida City),7th Avenue and 13th Terrace,1,3,http://www.gunviolencearchive.org/incident/495543,"25.4631, -80.4572",Congressional District: 26,NA,NA,NA,NA,NA
"December 15, 2013",Texas,Channelview,900 block of Ashland Boulevard,0,5,http://www.gunviolencearchive.org/incident/495530,"29.7908, -95.1355",Congressional District: 36,NA,NA,NA,NA,NA
"December 14, 2013",North Carolina,Statesville,167 Wallace Springs,0,4,http://www.gunviolencearchive.org/incident/495506,"35.7603, -80.8937",Congressional District: 5,NA,NA,NA,NA,NA
"December 7, 2013",Delaware,Wilmington,3421 Kirkwood Hwy,0,4,http://www.gunviolencearchive.org/incident/495374,"39.7361, -75.6309",Congressional District: 1,NA,NA,NA,NA,NA
"December 1, 2013",Kansas,Topeka,1629 SW Central Park,4,0,http://www.gunviolencearchive.org/incident/495332,"39.0379, -95.6905",Congressional District: 2,NA,NA,29 SW,NA,NA
"December 1, 2013",Florida,Miami,NW 64th Street and 12th Avenue,2,2,http://www.gunviolencearchive.org/incident/495347,"25.8336, -80.2167",Congressional District: 24,NA,NA,NA,NA,NA
"November 30, 2013",Michigan,Lansing,N/A,0,5,http://www.gunviolencearchive.org/incident/495323,"42.7326, -84.5557",Congressional District: 8,NA,NA,NA,NA,NA
"November 30, 2013",Georgia,Valdosta,Gordon Street and North Ashley Street,0,4,http://www.gunviolencearchive.org/incident/495268,"30.8405, -83.2801",Congressional District: 8,NA,NA,NA,NA,NA
"November 29, 2013",California,Fresno,Oleander and Modoc,0,4,http://www.gunviolencearchive.org/incident/495195,"36.7297, -119.81",Congressional District: 16,NA,NA,NA,NA,NA
"November 29, 2013",Indiana,Indianapolis,3400 block of East 34th Street,0,4,http://www.gunviolencearchive.org/incident/495178,"39.8182, -86.1082",Congressional District: 7,NA,NA,NA,NA,NA
"November 28, 2013",New York,Rochester,St. Paul Boulevard and Andrews Street,0,4,http://www.gunviolencearchive.org/incident/495171,"43.1595, -77.61",Congressional District: 25,NA,NA,NA,NA,NA
"November 25, 2013",Minnesota,Minneapolis,1611 E Lake St,1,3,http://www.gunviolencearchive.org/incident/494215,"44.9481, -93.2505",Congressional District: 5,NA,NA,NA,NA,NA
"November 25, 2013",California,Oakland,96th Avenue and Olive Street,0,7,http://www.gunviolencearchive.org/incident/495145,"37.7488, -122.165",Congressional District: 13,NA,NA,NA,NA,NA
"November 23, 2013",Oklahoma,Tulsa,Pine Street and Harvard Avenue,4,1,http://www.gunviolencearchive.org/incident/494155,"36.1771, -95.9403",Congressional District: 1,NA,NA,NA,NA,NA
"November 21, 2013",Pennsylvania,Philadelphia,1400 block of N. 60th Street,0,4,http://www.gunviolencearchive.org/incident/494116,"39.9728, -75.2399",Congressional District: 1,NA,NA,NA,NA,NA
"November 20, 2013",Texas,Houston,8200 block of Sunbury,3,2,http://www.gunviolencearchive.org/incident/494072,"29.8222, -95.2761",Congressional District: 18,NA,NA,NA,NA,NA
"November 15, 2013",Texas,Houston,4400 block of Tiffany,1,3,http://www.gunviolencearchive.org/incident/494033,"29.6168, -95.4428",Congressional District: 9,NA,NA,NA,NA,NA
"November 11, 2013",New York,Brooklyn,318 Maujer St,4,1,http://www.gunviolencearchive.org/incident/493882,"40.7122, -73.9359",Congressional District: 7,NA,NA,NA,NA,308 Win
"November 10, 2013",Ohio,Canton,1215 Tuscarawas St W,1,3,http://www.gunviolencearchive.org/incident/493893,"40.8007, -81.3868",Congressional District: 7,NA,Handgun,NA,NA,NA
"November 10, 2013",Arizona,Phoenix,5800 South 53rd Glen,1,3,http://www.gunviolencearchive.org/incident/493863,"33.3933, -112.174",Congressional District: 7,NA,NA,NA,NA,NA
"November 9, 2013",Texas,Cypress,7300 block of Enchanted Creek Drive,2,16,http://www.gunviolencearchive.org/incident/493842,"29.884, -95.7187",Congressional District: 10,NA,NA,NA,NA,NA
"November 7, 2013",Michigan,Detroit,Conley and 7 Mile,3,7,http://www.gunviolencearchive.org/incident/493035,"42.4334, -83.0523",Congressional District: 14,NA,NA,NA,NA,NA
"November 5, 2013",Florida,Jacksonville,1100 block of Randolph,4,0,http://www.gunviolencearchive.org/incident/493109,"30.3068, -81.7298",Congressional District: 5,NA,NA,NA,NA,NA
"November 5, 2013",District of Columbia,Washington,3900 block of Minnesota Ave,0,4,http://www.gunviolencearchive.org/incident/492999,"38.8934, -76.9508",Congressional District: 1,NA,NA,NA,NA,NA
"November 3, 2013",California,Los Angeles,1 World Way,1,3,http://www.gunviolencearchive.org/incident/492950,"33.9454, -118.399",Congressional District: 43,NA,NA,NA,NA,NA
"November 3, 2013",California,Perris,2900 block of Perris Boulevard,0,5,http://www.gunviolencearchive.org/incident/492985,"33.8249, -117.227",Congressional District: 41,NA,NA,NA,NA,NA
"November 2, 2013",Kentucky,Radcliff,355 Shelby Avenue,1,3,http://www.gunviolencearchive.org/incident/492933,"37.8133, -85.9224",Congressional District: 2,NA,NA,NA,NA,NA
"October 29, 2013",South Carolina,Bradley (Callison),Callison Highway,5,0,http://www.gunviolencearchive.org/incident/492914,"33.9881, -82.2888",Congressional District: 3,NA,NA,NA,NA,NA
"October 27, 2013",California,Vallejo,200 block of Princeton Avenue,1,6,http://www.gunviolencearchive.org/incident/492570,"38.1517, -122.25",Congressional District: 5,NA,NA,NA,NA,NA
"October 27, 2013",North Carolina,Southern Pines,115 Turner St,1,4,http://www.gunviolencearchive.org/incident/492393,"35.163, -79.4233",Congressional District: 2,NA,NA,NA,NA,NA
"October 27, 2013",California,Roseville,6th Street and Hampton,0,4,http://www.gunviolencearchive.org/incident/492699,"38.7354, -121.226",Congressional District: 4,AR-15,NA,NA,NA,NA
"October 27, 2013",Texas,Beaumont,500 block of Edgemore Drive,0,4,http://www.gunviolencearchive.org/incident/492427,"30.0716, -94.1485",Congressional District: 14,NA,NA,NA,NA,NA
"October 26, 2013",Connecticut,New Haven,85 Saint John St,1,5,http://www.gunviolencearchive.org/incident/492366,"41.3067, -72.9118",Congressional District: 3,NA,NA,NA,NA,NA
"October 26, 2013",Florida,Miami Gardens,NW 187 Street and 30 Avenue,0,4,http://www.gunviolencearchive.org/incident/481419,"25.9443, -80.2519",Congressional District: 24,NA,NA,NA,NA,NA
"October 21, 2013",Pennsylvania,Pittsburgh (Homewood),7200 block of Kelly Street,2,5,http://www.gunviolencearchive.org/incident/481268,"40.4555, -79.897",Congressional District: 14,NA,NA,NA,NA,NA
"October 20, 2013",Florida,Miami,19600 block of Southwest 168th Street,2,2,http://www.gunviolencearchive.org/incident/481263,"25.6087, -80.5096",Congressional District: 26,NA,NA,NA,NA,NA
"October 20, 2013",Florida,Margate,7400 block of Santa Monica Drive,0,4,http://www.gunviolencearchive.org/incident/481254,"26.2503, -80.2237",Congressional District: 21,NA,NA,NA,NA,NA
"October 13, 2013",Pennsylvania,Harrisburg,1524 Walnut St,0,8,http://www.gunviolencearchive.org/incident/481043,"40.2692, -76.8681",Congressional District: 4,NA,NA,NA,NA,NA
"October 12, 2013",Oklahoma,Tulsa,12000 E 31st St,0,5,http://www.gunviolencearchive.org/incident/481029,"36.1189, -95.8429",Congressional District: 1,NA,Handgun,NA,NA,NA
"October 9, 2013",Texas,Paris,400 block of NE 6th Street,4,0,http://www.gunviolencearchive.org/incident/480981,"33.6652, -95.5505",Congressional District: 4,NA,NA,NA,NA,NA
"October 6, 2013",Pennsylvania,Philadelphia,54th St. and Florence Ave,1,5,http://www.gunviolencearchive.org/incident/480961,"39.943, -75.2268",Congressional District: 2,NA,NA,NA,NA,NA
"October 6, 2013",Arizona,Avondale,11120 W Van Buren St,0,4,http://www.gunviolencearchive.org/incident/480897,"33.451, -112.301",Congressional District: 3,NA,NA,NA,NA,NA
"October 5, 2013",New York,Buffalo,102 Zelmer Street,0,4,http://www.gunviolencearchive.org/incident/480882,"42.9114, -78.8075",Congressional District: 26,NA,NA,NA,NA,NA
"October 5, 2013",California,Fresno,3883 E. Calwa #114,1,12,http://www.gunviolencearchive.org/incident/480765,"36.7054, -119.76",Congressional District: 16,NA,NA,NA,NA,NA
"October 2, 2013",Nebraska,Omaha,North 42nd and Browne streets,0,4,http://www.gunviolencearchive.org/incident/480747,"41.305, -95.9758",Congressional District: 2,NA,NA,NA,NA,NA
"September 29, 2013",Illinois,Chicago,6000 block of South Indiana Avenue,0,4,http://www.gunviolencearchive.org/incident/480730,"41.7854, -87.6209",Congressional District: 1,NA,NA,NA,NA,NA
"September 27, 2013",Ohio,Zanesville,753 Putnam Ave,0,4,http://www.gunviolencearchive.org/incident/480720,"39.9272, -82.0073",Congressional District: 12,NA,Handgun,NA,NA,NA
"September 25, 2013",North Carolina,Haw River,1003 W. Main St,0,4,http://www.gunviolencearchive.org/incident/480700,"36.0934, -79.3526",Congressional District: 4,NA,NA,NA,NA,NA
"September 24, 2013",West Virginia,Huntington,300 W 7th Ave,0,6,http://www.gunviolencearchive.org/incident/480691,"38.4136, -82.4609",Congressional District: 3,NA,Handgun,NA,NA,NA
"September 22, 2013",Missouri,Saint Louis,3916 North Florissant Road,1,3,http://www.gunviolencearchive.org/incident/480661,"38.662, -90.2062",Congressional District: 1,NA,NA,NA,NA,NA
"September 22, 2013",Kansas,Wichita,100 block of N. Mead,1,6,http://www.gunviolencearchive.org/incident/480646,"37.6861, -97.3288",Congressional District: 4,NA,NA,NA,NA,NA
"September 22, 2013",Michigan,Muskegon,149 Ottawa Ave,2,4,http://www.gunviolencearchive.org/incident/480669,"43.2489, -86.2368",Congressional District: 2,NA,NA,NA,NA,NA
"September 21, 2013",Florida,Palm Beach,2600 block of Forest Hill Boulevard,0,4,http://www.gunviolencearchive.org/incident/480632,"26.6552, -80.062",Congressional District: 20,NA,NA,NA,NA,NA
"September 20, 2013",Texas,Rice,700 block of NW 0149,5,0,http://www.gunviolencearchive.org/incident/480605,"32.2337, -96.4661",Congressional District: 6,NA,NA,22 LR,NA,22 LR
"September 20, 2013",California,Long Beach,6500 block of Rose Avenue,2,2,http://www.gunviolencearchive.org/incident/480582,"33.8728, -118.171",Congressional District: 44,NA,NA,NA,NA,NA
"September 19, 2013",Illinois,Chicago,1809 W 50th St,0,12,http://www.gunviolencearchive.org/incident/480521,"41.803, -87.6699",Congressional District: 3,AK-47,NA,NA,NA,NA
"September 18, 2013",Tennessee,Memphis,1033 Whitaker,1,4,http://www.gunviolencearchive.org/incident/480470,"35.0411, -90.0292",Congressional District: 9,NA,NA,NA,NA,NA
"September 17, 2013",Florida,Kissimmee,Flying Fortress Avenue,0,5,http://www.gunviolencearchive.org/incident/480462,"28.3107, -81.4488",Congressional District: 9,NA,NA,NA,NA,NA
"September 17, 2013",Nevada,Las Vegas,1300 block of Bartlett Avenue,0,4,http://www.gunviolencearchive.org/incident/480453,"36.2003, -115.159",Congressional District: 4,NA,NA,NA,NA,NA
"September 17, 2013",Michigan,Lansing,1500 block of Ottawa Street,0,4,http://www.gunviolencearchive.org/incident/480415,"42.7349, -84.573",Congressional District: 8,NA,NA,NA,NA,NA
"September 17, 2013",California,Stockton,700 block of North Airport Way,2,3,http://www.gunviolencearchive.org/incident/480394,"37.9625, -121.276",Congressional District: 9,NA,NA,NA,NA,NA
"September 16, 2013",District of Columbia,Washington Navy Yard,1336 Isaac Hull Ave,11,3,http://www.gunviolencearchive.org/incident/480366,"38.873, -76.9977",Congressional District: 1,NA,NA,9mm,NA,NA
"September 15, 2013",Colorado,Colorado Springs,1609 South Nevada,0,5,http://www.gunviolencearchive.org/incident/480104,"38.8111, -104.822",Congressional District: 5,NA,NA,NA,NA,NA
"September 15, 2013",Washington,Yakima,2209 W Nob Hill Blvd,0,6,http://www.gunviolencearchive.org/incident/480071,"46.5854, -120.538",Congressional District: 4,NA,NA,NA,NA,NA
"September 15, 2013",Georgia,Snellville,4630 Anderson Livsey Lane,3,1,http://www.gunviolencearchive.org/incident/480058,"33.7709, -84.05",Congressional District: 4,NA,NA,NA,NA,NA
"September 14, 2013",North Carolina,Marion,80 Finley Road,0,4,http://www.gunviolencearchive.org/incident/479821,"35.6864, -82.0201",Congressional District: 11,NA,NA,40 SW,NA,NA
"September 12, 2013",District of Columbia,Washington,First Street and Pierce Street NW,1,3,http://www.gunviolencearchive.org/incident/479757,"38.9047, -77.0122",Congressional District: 1,NA,NA,NA,NA,NA
"September 12, 2013",Tennessee,Crab Orchard,N/A,4,0,http://www.gunviolencearchive.org/incident/479747,"35.9576, -84.8407",Congressional District: 6,NA,NA,NA,NA,NA
"September 11, 2013",New York,New York,204 Varick St,0,4,http://www.gunviolencearchive.org/incident/479774,"40.7283, -74.0048",Congressional District: 10,NA,NA,NA,NA,NA
"September 10, 2013",Connecticut,Bridgeport,Reservoir Ave and Grandview Ave,1,4,http://www.gunviolencearchive.org/incident/479734,"41.2205, -73.1929",Congressional District: 4,NA,NA,NA,NA,NA
"September 7, 2013",Indiana,Gary,9300 block of Sunrise Boulevard,2,4,http://www.gunviolencearchive.org/incident/479709,"41.5971, -87.2256",Congressional District: 1,NA,NA,NA,NA,NA
"September 7, 2013",Missouri,Saint Louis,5000 block of Durant Ave,1,3,http://www.gunviolencearchive.org/incident/479727,"38.688, -90.2456",Congressional District: 1,NA,NA,NA,NA,NA
"September 5, 2013",North Carolina,Charlotte,2500 block of Pinckney Avenue,0,4,http://www.gunviolencearchive.org/incident/479682,"35.2406, -80.8095",Congressional District: 12,NA,NA,NA,NA,NA
"August 25, 2013",California,Oakland,1300 block of 104th Avenue,0,4,http://www.gunviolencearchive.org/incident/479646,"37.7389, -122.169",Congressional District: 13,NA,NA,NA,NA,NA
"August 25, 2013",Florida,Lake Butler,1050 Southeast 6th Street,4,1,http://www.gunviolencearchive.org/incident/492276,"30.0194, -82.3278",Congressional District: 3,NA,NA,22 LR,410 gauge,22 LR
"August 25, 2013",Minnesota,Minneapolis,2600 block of Cedar and 2600 block of 18th Avenue South,2,2,http://www.gunviolencearchive.org/incident/492270,"44.9553, -93.2489",Congressional District: 5,NA,NA,9mm,NA,NA
"August 25, 2013",South Carolina,Latta,214 Willis St,1,3,http://www.gunviolencearchive.org/incident/492260,"34.3305, -79.4333",Congressional District: 7,NA,NA,NA,NA,NA
"August 20, 2013",Maryland,Baltimore,1200 block of S. Carey St,2,2,http://www.gunviolencearchive.org/incident/491992,"39.2806, -76.6354",Congressional District: 3,NA,NA,9mm,NA,NA
"August 19, 2013",Illinois,Chicago,1011 W. Wilson,1,4,http://www.gunviolencearchive.org/incident/491965,"41.9653, -87.6557",Congressional District: 9,AK-47,NA,NA,NA,NA
"August 18, 2013",New Jersey,Port Norris,1600 block of North Avenue,0,4,http://www.gunviolencearchive.org/incident/491948,"39.2649, -75.024",Congressional District: 2,NA,NA,NA,NA,NA
"August 18, 2013",Ohio,Toledo,2272 Scottwood Ave,0,4,http://www.gunviolencearchive.org/incident/491937,"41.6651, -83.5591",Congressional District: 9,NA,NA,NA,NA,NA
"August 18, 2013",South Carolina,Chesterfield,3217 Center Point Rd,1,4,http://www.gunviolencearchive.org/incident/491898,"34.7104, -80.1421",Congressional District: 7,NA,NA,NA,NA,NA
"August 18, 2013",Illinois,Chicago,100 block of South Springfield,1,3,http://www.gunviolencearchive.org/incident/491840,"41.8798, -87.7232",Congressional District: 7,NA,NA,NA,NA,NA
"August 17, 2013",California,San Francisco,1738 Telegraph Avenue,0,4,http://www.gunviolencearchive.org/incident/491819,"37.7767, -122.419",Congressional District: 12,NA,NA,NA,NA,NA
"August 14, 2013",Oklahoma,Oklahoma City,4601 SE 79,4,0,http://www.gunviolencearchive.org/incident/492001,"35.3867, -97.4356",Congressional District: 5,NA,NA,380 Auto,NA,NA
"August 13, 2013",Pennsylvania,Philadelphia,1100 block of Divinity Street,0,4,http://www.gunviolencearchive.org/incident/491770,"39.9439, -75.2195",Congressional District: 2,NA,NA,NA,NA,NA
"August 11, 2013",Virginia,Portsmouth,1100 block of Mt. Vernon Ave,1,4,http://www.gunviolencearchive.org/incident/491749,"36.8364, -76.3361",Congressional District: 3,NA,NA,NA,NA,NA
"August 11, 2013",New York,Brooklyn,395 East 48th Street,0,4,http://www.gunviolencearchive.org/incident/491710,"40.6524, -73.9321",Congressional District: 9,NA,NA,NA,NA,NA
"August 10, 2013",Delaware,Wilmington,1200 block of Second Street,0,4,http://www.gunviolencearchive.org/incident/491729,"39.7435, -75.5641",Congressional District: 1,NA,NA,NA,NA,NA
"August 9, 2013",Missouri,Saint Louis,4200 block of Kossuth Ave,2,2,http://www.gunviolencearchive.org/incident/491734,"38.6706, -90.228",Congressional District: 1,NA,NA,NA,NA,NA
"August 7, 2013",Texas,Dallas,7100 block of Long Canyon Trail,4,4,http://www.gunviolencearchive.org/incident/491698,"32.6412, -96.9481",Congressional District: 30,NA,NA,NA,NA,NA
"August 6, 2013",New Jersey,Montclair,Mission Street,0,4,http://www.gunviolencearchive.org/incident/491630,"40.8057, -74.2128",Congressional District: 10,NA,NA,NA,NA,NA
"August 6, 2013",Pennsylvania,Saylorsburg,1000 Ross Municipal Dr,3,4,http://www.gunviolencearchive.org/incident/491609,"40.8959, -75.323",Congressional District: 17,AR-15,NA,44 Mag,NA,NA
"August 4, 2013",Missouri,Kansas City,2400 block of Park Avenue,1,3,http://www.gunviolencearchive.org/incident/491546,"39.083, -94.5557",Congressional District: 5,NA,NA,NA,NA,NA
"August 4, 2013",California,Salinas,624 Williams Road,3,4,http://www.gunviolencearchive.org/incident/491473,"36.6799, -121.606",Congressional District: 20,NA,NA,45 Auto,NA,NA
"August 3, 2013",Michigan,Detroit,Murray Hill St,0,5,http://www.gunviolencearchive.org/incident/491461,"42.423, -83.2082",Congressional District: 13,NA,NA,NA,NA,NA
"August 2, 2013",Indiana,Indianapolis,62nd and College Ave,0,4,http://www.gunviolencearchive.org/incident/491438,"39.8679, -86.1461",Congressional District: 5,NA,NA,NA,NA,NA
"August 2, 2013",New Jersey,Newark,Livingston St. and 18th Avenue,2,3,http://www.gunviolencearchive.org/incident/491416,"40.7291, -74.1915",Congressional District: 10,NA,NA,NA,NA,NA
"July 30, 2013",New Mexico,Hobbs,2000 block of North Bensing Rd,0,4,http://www.gunviolencearchive.org/incident/491292,"32.7222, -103.179",Congressional District: 2,NA,NA,NA,NA,NA
"July 29, 2013",Washington,Granger,300 block of S. Outlook Rd.,0,4,http://www.gunviolencearchive.org/incident/491281,"46.3421, -120.187",Congressional District: 4,NA,NA,NA,NA,NA
"July 26, 2013",Florida,Hialeah,1485 W 46th St,7,0,http://www.gunviolencearchive.org/incident/491265,"25.864, -80.3122",Congressional District: 25,NA,NA,9mm,NA,NA
"July 26, 2013",West Virginia,Clarksburg,743 Locust Avenue,4,0,http://www.gunviolencearchive.org/incident/491253,"39.2832, -80.3488",Congressional District: 1,NA,Handgun,NA,NA,NA
"July 25, 2013",Michigan,Inkster,Oakwood Street,0,4,http://www.gunviolencearchive.org/incident/491243,"42.3031, -83.3301",Congressional District: 13,NA,NA,NA,NA,NA
"July 24, 2013",Kansas,Topeka,221 SE Lawrence St,0,4,http://www.gunviolencearchive.org/incident/491226,"39.0527, -95.6546",Congressional District: 2,NA,NA,NA,NA,NA
"July 21, 2013",New York,Brooklyn,1445 Lincoln Place,0,4,http://www.gunviolencearchive.org/incident/491214,"40.6699, -73.9293",Congressional District: 9,NA,NA,NA,NA,NA
"July 20, 2013",New York,Brooklyn,Grove Street,0,5,http://www.gunviolencearchive.org/incident/491181,"40.6962, -73.9178",Congressional District: 7,NA,NA,9mm,NA,NA
"July 19, 2013",Connecticut,Hartford,3155 Main St,0,4,http://www.gunviolencearchive.org/incident/491082,"41.7957, -72.6635",Congressional District: 1,NA,NA,NA,NA,NA
"July 19, 2013",California,Madera,Yosemite Avenue and Cleveland,0,4,http://www.gunviolencearchive.org/incident/491073,"36.9613, -120.061",Congressional District: 16,NA,NA,NA,NA,NA
"July 17, 2013",California,Oakland,3400 block of Wilson Avenue,1,3,http://www.gunviolencearchive.org/incident/491046,"37.7976, -122.212",Congressional District: 13,NA,NA,NA,NA,NA
"July 14, 2013",Kansas,Wichita,11th Street and Mead,1,4,http://www.gunviolencearchive.org/incident/491001,"37.7044, -97.3289",Congressional District: 4,NA,NA,NA,NA,NA
"July 14, 2013",Michigan,Grand Rapids (Kentwood),Farmview Ct SE,0,5,http://www.gunviolencearchive.org/incident/491037,"42.874, -85.6052",Congressional District: 2,NA,NA,NA,NA,NA
"July 13, 2013",Ohio,Campbell,Seventh Street,0,4,http://www.gunviolencearchive.org/incident/491162,"41.0738, -80.5997",Congressional District: 13,NA,NA,NA,NA,NA
"July 13, 2013",District of Columbia,Washington,2700 block of Stanton Road,0,4,http://www.gunviolencearchive.org/incident/490979,"38.8583, -76.9883",Congressional District: 1,NA,NA,NA,NA,NA
"July 13, 2013",Oklahoma,Oklahoma City,5405 N. Lincoln Blvd,1,3,http://www.gunviolencearchive.org/incident/490963,"35.5263, -97.504",Congressional District: 5,NA,NA,NA,NA,NA
"July 13, 2013",New Jersey,Trenton (Hamilton Township),1100 block of Deutz Ave,1,4,http://www.gunviolencearchive.org/incident/490932,"40.1981, -74.7491",Congressional District: 4,NA,NA,NA,NA,NA
"July 12, 2013",Kentucky,Greensburg,194 C Mays Rd,2,2,http://www.gunviolencearchive.org/incident/490954,"37.1948, -85.5219",Congressional District: 2,NA,NA,22 LR,NA,22 LR
"July 12, 2013",California,San Francisco,3192 16th St,1,3,http://www.gunviolencearchive.org/incident/490943,"37.7649, -122.423",Congressional District: 12,NA,Handgun,NA,NA,NA
"July 11, 2013",North Carolina,Charlotte,6300 block of Reagan Drive,2,2,http://www.gunviolencearchive.org/incident/490922,"35.2837, -80.7742",Congressional District: 12,NA,NA,NA,NA,NA
